경락단가,도매가격,day_sentiment
3330.289189189189,3333,-0.3297619047619047
3239.0,3418,-0.3297619047619047
3250.1477272727275,3261,0.0492424242424242
3248.08256880734,3466,0.2380952380952381
3281.064417177914,3478,0.0238095238095238
3190.5062111801244,3365,0.05
3102.3128491620114,3316,0.0
2788.446650124069,3295,0.5
2120.549342105264,3420,-0.1875
2227.0138888888887,3460,-0.01875
2393.487804878049,3338,0.1388888888888888
2805.83950617284,3155,0.2022893772893773
2950.2619047619046,3070,-0.1875
2828.722222222222,3136,-0.3125
3077.8628158844767,3241,-0.3333333333333333
2975.830845771144,3210,-0.0625
2923.2075471698117,3148,-0.1614583333333333
2902.12315270936,3274,-0.0333333333333333
2945.635,3588,-0.2083333333333333
3028.9014084507044,3724,-0.2083333333333333
3070.123809523809,3706,-0.1983333333333333
3306.757575757576,3713,0.0349999999999999
3361.24375,3828,0.1133333333333333
3347.428571428572,3872,-0.0625
3455.2723004694835,4038,0.0
3718.6241610738257,3969,-0.3222222222222222
3722.0204081632655,3989,-0.275
3782.223076923077,3846,-0.2142857142857142
3856.7065217391305,4162,-0.2954545454545454
4063.1535269709534,4111,-0.4333333333333333
3950.828877005348,4045,-0.4333333333333333
4063.018072289157,4008,0.0059523809523809
4177.755,4022,-0.2916666666666666
4148.654054054054,4031,0.0333333333333333
4297.764705882353,4045,0.0
4336.025641025641,4068,0.0
4331.494897959184,4003,0.1291005291005291
4308.74358974359,3915,0.1
4242.29596412556,4136,-0.2222222222222222
4337.529824561403,4032,-0.2222222222222222
4185.700892857143,4017,0.0
4179.1036585365855,4030,0.1166666666666666
4001.004347826087,3928,-0.25
3805.932926829268,4009,-0.05
3927.458598726115,3975,-0.4166666666666666
3960.483695652174,3910,-0.6
3899.146788990826,3935,-0.3583333333333334
3902.582822085889,3798,-0.5277777777777778
3716.671875,3729,-0.5277777777777778
3740.811320754717,3622,0.0914351851851851
3703.0552995391695,3432,0.2203703703703703
3646.1263157894737,3221,-0.1259259259259259
3177.968531468532,3133,-0.1571428571428571
3421.766666666667,3271,-0.3333333333333333
3900.365740740741,3184,-0.3333333333333333
3894.6107784431138,3130,0.5
4034.551948051948,3101,0.0833333333333333
3996.415789473684,3257,-0.3333333333333333
4183.565217391304,3156,-0.1285714285714286
4208.049382716049,3279,-0.3333333333333333
4268.734782608695,3305,-0.5
4307.660287081339,3459,0.0555555555555555
4269.886178861789,3585,-0.3611111111111111
4476.190751445087,3805,-0.1333333333333333
4893.930894308943,3822,0.0548387096774193
4860.698689956332,3901,-0.4444444444444444
5096.879166666667,3877,-0.0208333333333333
4925.879725085911,4051,0.1805555555555555
4503.324324324324,3884,0.0
4790.644736842105,3600,-0.125
4860.698744769875,3366,-0.125
4916.502040816326,3001,-0.06875
4982.029220779221,2707,-0.06875
5051.92700729927,3046,-0.0444444444444444
5337.053191489362,2021,0.0555555555555555
5158.629179331307,2801,-0.3333333333333333
5115.458100558659,2814,-0.3333333333333333
5052.82428115016,2879,-0.0208333333333333
4891.966101694915,2969,-0.3777777777777777
5029.287925696594,3179,-0.4696969696969696
5183.303278688524,3160,-0.4696969696969696
5255.668674698795,3172,-0.2339285714285714
5093.677551020408,3118,-0.2166666666666666
5028.075313807532,2986,-0.2633333333333333
5229.486486486487,3195,-0.25
5227.012295081967,3186,-0.25
5186.467248908297,3252,0.0037037037037037
5218.275720164609,3220,-0.0416666666666666
5245.728758169935,3187,-0.1235632183908046
5280.638211382114,3284,0.0
5408.479838709677,3323,-0.125
5255.995833333333,3413,-0.0476190476190476
5195.661224489796,3426,-0.3333333333333333
4983.701754385965,3557,-0.3333333333333333
4965.164556962025,3587,-0.0238095238095238
4496.302419354839,3648,-0.0238095238095238
4535.534979423868,3783,-0.0833333333333333
4840.258503401361,4167,-0.0833333333333333
4736.887850467289,4173,0.0538461538461538
4864.666666666667,4205,0.0538461538461538
4865.317073170731,4249,-0.1217948717948717
4592.841463414634,4146,-0.3333333333333333
4846.174698795181,4200,-0.3333333333333333
4766.472727272727,4204,-0.1696969696969697
4817.294478527608,4150,-0.1696969696969697
4872.196319018405,4181,-0.1696969696969697
4989.278969957081,4043,-0.125
4821.5988023952095,4047,-0.125
4612.533333333334,3905,-0.1428571428571428
4610.15243902439,4086,0.0555555555555555
4545.938271604939,4056,0.0555555555555555
4653.142361111111,3937,0.3333333333333333
4538.548192771084,3930,0.3333333333333333
4740.131707317073,3853,-0.0188311688311688
4729.910891089109,3905,-0.0188311688311688
4777.010638297872,3853,-0.0188311688311688
4874.284644194757,3733,-0.5
4928.813725490196,3585,-0.5
4872.96568627451,3501,-0.2023809523809523
4874.932926829269,3649,-0.1944444444444444
4727.0,3656,-0.1944444444444444
4957.960526315789,3704,0.0563492063492063
5286.006172839506,3707,0.0
5099.066666666667,3840,-0.0389455782312925
5178.3625,3828,-0.0595238095238095
4968.544642857143,3976,-0.0595238095238095
5126.923404255319,4004,0.0
5237.672839506173,4068,-0.1261904761904762
5102.87573964497,4110,-0.1261904761904762
5053.588607594937,4302,-0.2083333333333333
5205.119047619048,4209,-0.2083333333333333
4906.934210526316,4249,0.0086419753086419
5054.870967741936,4264,0.0086419753086419
4912.763636363637,4367,0.0086419753086419
4625.913580246914,4530,-0.625
4570.783333333334,4726,-0.0333333333333333
4254.46370967742,4714,-0.0333333333333333
4115.368055555556,4782,-0.0317460317460317
3888.571895424837,4912,-0.0317460317460317
4213.876543209876,4900,0.0222222222222222
4300.241610738255,4790,-0.2452380952380952
4410.33014354067,5396,-0.25
4290.833333333333,4702,-0.55
4284.704545454545,4698,-0.1833333333333333
4322.559183673469,4816,0.0166666666666666
4005.5546558704455,4911,0.1217948717948717
3912.3553719008255,5064,0.1217948717948717
4104.522633744856,5025,-0.037037037037037
4425.668711656442,5123,-0.037037037037037
4354.583756345178,5175,-0.3333333333333333
4865.0,5126,-0.3888888888888888
4797.014492753623,5088,-0.3888888888888888
5008.630303030303,4973,-0.1464285714285714
5033.238095238095,5139,-0.0590277777777777
5043.194630872483,5231,-0.0333333333333333
5302.864516129032,5247,-0.0333333333333333
5311.756972111554,5257,0.2045454545454545
5431.78527607362,5114,-0.325
5437.319018404908,5363,-0.2791666666666667
5207.704641350211,5373,-0.1166666666666666
5080.420408163265,5304,-0.1166666666666666
5264.145228215768,5197,0.2083333333333333
5477.0,5336,0.2083333333333333
4699.367256637168,5417,-0.1349206349206349
4306.323809523809,5429,-0.1349206349206349
4775.432055749129,5429,-0.1349206349206349
4844.879746835443,5201,0.0833333333333333
4690.25702811245,5008,-0.0185185185185185
4378.508196721312,5281,-0.0555555555555555
4429.542452830188,5251,0.0
4806.840579710145,5108,0.3333333333333333
3916.9891304347834,5101,0.3333333333333333
3865.3948220064726,4990,0.3333333333333333
4024.14089347079,5150,0.5
4344.934156378601,5039,0.0
4281.102167182663,4964,0.2599567099567099
4770.7602339181285,4948,0.0641666666666666
4797.4857142857145,4756,-0.0333333333333333
4916.825,4921,-0.0416666666666666
4115.308695652174,4992,-0.0416666666666666
4059.2432432432433,4887,0.5
4320.194312796209,4835,0.3333333333333333
4040.623481781377,4718,-0.15
4006.261224489796,4749,0.0
3893.04780876494,4820,0.0
4008.567073170732,4919,0.2055555555555555
3865.0201612903215,4988,-0.2902777777777778
3769.2741935483873,5084,0.0054761904761904
3527.107883817428,5238,0.3333333333333333
3625.846153846154,5194,0.0
3753.1991525423728,5264,-0.1111111111111111
4303.409638554217,5402,0.3666666666666667
4292.210843373494,5274,-0.137037037037037
4627.503067484663,5454,-0.5714285714285714
4587.274074074074,5549,0.0
4520.31512605042,5507,0.10625
4948.6325301204815,5611,0.0576923076923077
4449.843971631206,5509,-0.1428571428571428
4470.940425531915,5527,0.0747474747474747
4433.524390243902,5317,0.0
4531.512027491409,5118,-0.3333333333333333
4611.183673469388,5216,0.1041666666666666
4527.131147540984,5148,-0.0277777777777777
4556.640776699029,5095,-0.25
4466.196721311476,4944,-0.25
4805.871710526316,4806,0.1141025641025641
4801.476470588235,4810,0.1236263736263736
4586.660869565218,4699,-0.3066666666666666
4613.663900414937,4950,-0.1904761904761904
4507.570796460177,4799,-0.3555555555555556
4737.869281045751,4870,0.0
4484.295566502463,4798,0.25
4529.226720647774,4749,0.0911458333333333
4635.343373493976,5176,0.0911458333333333
4673.447154471544,5069,-0.1111111111111111
4700.134556574923,5022,0.0152777777777777
4493.658634538153,5105,-0.0303030303030303
4322.752032520325,5052,-0.003030303030303
4554.169811320755,4345,0.0
4309.150406504065,4891,-0.25
4409.523035230352,4734,-0.125
4273.149193548387,4717,0.0
4291.0722891566265,4531,-0.0149999999999999
4204.021818181818,4513,-0.3333333333333333
3821.072847682119,4658,-0.3333333333333333
3726.3994910941474,4432,-0.0111111111111111
3702.81329113924,4643,0.2254901960784313
4015.355623100304,4517,-0.0231481481481481
3882.228395061728,4753,-0.25
4246.482972136223,4746,-0.25
4037.3107692307694,4736,-0.1666666666666666
4393.848484848485,4862,-0.15
3718.4125,5235,0.25
3968.9718309859154,5205,-0.3333333333333333
3882.641577060932,5385,-0.25
3783.2013888888887,5302,-0.3916666666666666
3551.798387096774,5343,-0.2247023809523809
3444.4814814814813,5176,-0.1015151515151515
3574.2464285714286,5464,0.0
3729.509090909091,5419,-0.3333333333333333
3839.601809954751,5337,-0.2722222222222222
3846.467289719626,5309,0.5
3833.0,5260,0.0
3810.0730897009967,5456,0.0
3629.668965517241,5350,-0.6666666666666666
3632.8,5139,-0.2055555555555555
3677.322033898305,5109,-0.2055555555555555
3402.543046357616,5060,-0.5
3622.187919463088,5081,-0.4166666666666666
3579.7476635514017,4270,-0.45
3376.527777777778,4961,-0.2787878787878787
3500.175115207373,5025,-0.5
3622.063636363636,4579,0.0
3627.457055214724,4299,-0.4722222222222221
3908.665338645418,4667,-0.2333333333333333
3793.344262295082,4964,-0.2719444444444444
3615.4471544715448,4780,0.0416666666666666
3585.5188284518827,4629,-0.4791666666666667
3981.5093457943926,4549,0.0555555555555555
3794.2083333333335,4821,-0.1532407407407407
3619.9036144578313,4767,-0.5
3373.576923076923,4532,0.0
3232.777777777778,4420,-0.1336805555555555
3342.5829145728644,4271,0.0
3551.2916666666665,4481,0.0
3678.421568627451,4438,0.0438095238095238
3784.642276422764,4236,0.15625
3748.21370967742,4229,0.0333333333333333
3733.923076923077,4080,0.0
3879.4193548387098,4559,-0.6666666666666666
4032.024024024024,4463,0.0833333333333333
3917.3858267716537,4572,-0.2857142857142857
3848.125,4852,0.0833333333333333
3879.1167512690354,4650,-0.25
4006.64238410596,4751,0.2083333333333333
4154.495934959349,4720,-0.5
4117.7625,4692,0.1047619047619047
4200.206611570248,4797,0.1047619047619047
4111.9098360655735,4523,0.1047619047619047
4362.47112462006,4853,-0.25
4346.665306122449,4758,-0.25
4364.376518218624,4632,-0.144345238095238
4284.458677685951,4731,-0.5111111111111111
4104.967611336032,4728,0.0
4174.707692307692,4911,0.6666666666666666
4324.995833333333,4862,0.0
4335.532,4747,-0.275
4374.512396694215,4834,-0.4166666666666666
4363.52466367713,4750,-0.1999999999999999
4398.14373088685,4708,0.0833333333333333
4542.144927536232,4742,-0.1979166666666666
4484.624,4717,-0.1466666666666666
4414.386178861789,4776,-0.3333333333333333
4612.512295081967,4734,0.6
4750.969111969112,4928,-0.0833333333333333
4740.139737991266,4855,0.3333333333333333
4772.614718614718,4733,-0.2009615384615384
4883.376106194691,4785,-0.0555555555555555
4738.988372093023,4709,-0.0555555555555555
4739.45643153527,4807,0.0773809523809523
4878.060810810811,4673,0.1333333333333333
4942.283400809717,4513,-0.0185185185185185
4841.5672268907565,4484,0.2222222222222222
5031.651821862348,4222,-0.125
5184.736196319019,4104,-0.6666666666666666
5627.070336391437,3982,-0.1435185185185185
5416.320987654321,3861,-0.3333333333333333
5152.987113402062,3646,-0.375
5263.625,3856,-0.0702777777777777
5154.752542372881,3913,-0.3333333333333333
5090.658385093167,4027,-0.1666666666666666
5313.291970802919,3682,-0.1666666666666666
5175.814814814815,3942,0.0625
5328.088161209068,3951,0.1666666666666666
4880.326347305389,3978,0.0
5107.220588235294,3896,0.1818181818181818
5098.140562248996,3652,0.1818181818181818
4985.886524822695,3993,-0.0415750915750915
4918.070539419087,4127,-0.0415750915750915
4755.434306569343,4105,0.0
5036.830324909747,4273,0.0
5341.557894736842,4188,-0.4791666666666666
5375.005102040816,4460,-0.2055555555555555
5369.054187192119,4269,-0.5
5434.717073170732,4201,-0.5
5444.86,4238,0.2450980392156863
5490.3442622950815,3785,0.2129629629629629
5452.139175257732,4188,-0.0452380952380952
5481.133333333333,3994,-0.4166666666666667
5479.729032258065,3987,-0.4166666666666667
5524.02024291498,4021,0.0
5632.03125,3988,0.1666666666666666
5663.561728395061,4004,-0.006060606060606
5413.430894308943,4046,0.0
5506.282352941176,3987,0.0
5711.074074074074,3919,0.0
5723.716666666666,3824,4.625929269271485e-18
5901.78125,3860,0.0151515151515151
5677.866141732284,3797,-0.5083333333333333
5692.823529411765,4655,-0.5083333333333333
5669.05306122449,3650,0.0648148148148148
5611.864197530864,3546,0.0
5664.751243781095,3472,-0.0248917748917748
5777.153465346535,3664,-0.0222222222222222
5769.694610778443,3880,-0.6666666666666666
5708.270491803279,4091,-0.1666666666666666
5684.320610687023,4193,-0.375
5728.3178294573645,4233,-0.0238095238095238
5732.166666666667,4293,-0.0238095238095238
5588.6265560165975,4134,-0.1156862745098039
5477.509202453988,4160,0.0833333333333333
5620.080246913581,4139,0.1041666666666666
5509.614906832298,4240,0.3333333333333333
5319.457831325301,4058,0.0
5421.578723404256,4316,0.0
5281.198757763975,4404,-0.0325396825396825
5084.115151515151,4415,-0.0325396825396825
5239.037037037037,4326,-0.3933333333333333
5130.7696335078535,4284,-0.3933333333333333
4681.690322580645,4301,-0.6666666666666666
5135.976377952756,4349,0.35
5340.34693877551,4444,0.0
5100.934097421204,4425,-0.6666666666666666
5096.917847025496,4182,-0.3611111111111111
5116.459537572255,4448,0.25
5147.256172839506,4607,0.1666666666666666
5613.9503546099295,4628,-0.0931372549019607
5723.594936708861,4717,-0.3333333333333333
5741.381974248927,4617,-0.3833333333333333
5452.882352941177,4700,0.3333333333333333
4750.844155844156,4814,-0.0066666666666666
4733.507547169811,4837,-0.2777777777777777
4796.389891696751,4812,-0.1309523809523809
4601.018181818182,4615,0.1969696969696969
4751.62,4967,0.1666666666666666
4736.8,4968,0.1666666666666666
4582.150568181818,4996,0.1666666666666666
4524.74609375,5113,-0.5
4337.395161290323,4754,-0.5
4389.54255319149,5210,0.053030303030303
4352.606271777004,5134,0.5
4711.64596273292,5154,-0.013095238095238
4808.447154471544,5245,0.0
4969.8442622950815,5024,-0.0833333333333333
5056.19262295082,5215,-0.15
5078.121338912134,5192,-0.15
5338.053191489362,5213,0.1
5437.5625,5161,0.0
5240.216049382716,5057,-0.0952380952380952
5311.26402640264,5046,-0.0476190476190476
5311.0944055944055,5170,-0.0476190476190476
5239.111716621253,5224,0.0111111111111111
5266.648318042813,5479,-0.5499999999999999
5165.558704453441,5257,-0.0416666666666666
5171.404858299595,5551,-0.4166666666666666
5337.6824817518245,5331,0.0
5209.440203562341,4744,0.1111111111111111
5314.682389937107,5365,0.4
5407.0,5577,-0.12
5416.989795918367,5411,0.0055555555555555
5312.429447852761,5552,0.0055555555555555
5449.23155216285,5570,0.1515151515151515
5729.590106007067,5727,-0.175
5475.044117647059,5404,0.0961538461538461
5332.501519756839,5520,0.0961538461538461
5243.4631578947365,5453,0.25
5455.917525773196,4747,0.25
5612.445482866044,5301,-0.1111111111111111
5639.315789473684,5369,0.0625
5643.077235772358,5302,-0.0333333333333333
6012.525,5450,0.0
5855.15223880597,5374,-0.1166666666666666
5993.609053497942,5339,-0.1166666666666666
6065.897540983607,5164,-0.0761904761904761
5842.010752688172,5571,-0.375
5590.101214574899,5694,0.125
5611.314447592068,5631,0.045
5384.089686098655,5705,-0.05
5348.566901408451,5603,0.06
4888.061224489796,5761,0.06
4861.411483253589,5735,0.0
5037.159722222223,5637,0.0
4946.902834008097,5794,-0.1666666666666666
4611.868312757201,5498,0.0366666666666666
4339.854609929078,5753,0.0366666666666666
4547.071428571428,5816,0.175
4373.212543554007,5584,-0.1162698412698412
4278.649484536082,5723,-0.1162698412698412
4322.080985915493,5609,-0.1162698412698412
4138.037190082645,5867,-0.1162698412698412
