term,MAE,MSE,RMSE,MAPE
2train_size-2predict_size,809.395157921123,969519.0917849579,984.6416057555957,19.934366957786846
2train_size-3predict_size,796.6103113099239,898906.9539232835,948.1070371657852,20.37800254671669
2train_size-4predict_size,725.5693431957347,674507.0484695367,821.2837807174428,19.861057972385108
2train_size-5predict_size,771.575049889606,814967.122076459,902.7552946820412,20.27866752722001
2train_size-6predict_size,752.293526849243,772571.5226864009,878.9604784553177,19.852538745751115
2train_size-7predict_size,779.9576615314095,861885.6866904704,928.3779869700005,20.08976216727415
3train_size-2predict_size,735.880167425635,693554.7846703082,832.7993663964378,20.173663428640015
3train_size-3predict_size,795.0699511018705,893133.7593477699,945.0575428765012,20.295805056226822
3train_size-4predict_size,703.6665398675042,667587.1824525078,817.0600849708103,18.769254359324673
3train_size-5predict_size,730.1023389733356,680775.2766348992,825.0910717217216,19.994216227926554
3train_size-6predict_size,812.9189404207934,979031.9466017041,989.4604320546143,20.088095470765165
3train_size-7predict_size,743.8700639134861,707338.7116969513,841.034310653823,20.426092126240796
4train_size-2predict_size,719.9653920872327,665335.7102833432,815.68113272488,19.653559653742242
4train_size-3predict_size,718.5980666512656,665073.0825320858,815.5201300593909,19.670886427405136
4train_size-4predict_size,739.292615735853,698303.9172088967,835.6458084672577,20.240657411299217
4train_size-5predict_size,833.0561491593071,1045961.0503739577,1022.7223720902745,20.205116622332074
4train_size-6predict_size,757.8079796184825,775446.2362010916,880.5942517420219,19.998623880151914
4train_size-7predict_size,777.573710538903,856080.0067530151,925.2459169069675,20.05764941450627
5train_size-2predict_size,820.5646776821524,991037.5252067482,995.5086766104795,20.243701485803744
5train_size-3predict_size,726.3651451192876,675612.4339282854,821.9564671734662,19.87687686431285
5train_size-4predict_size,710.2478370460304,650519.303928843,806.5477691549602,19.417387527968216
5train_size-5predict_size,737.7609194548234,778056.7566189372,882.0752556437218,18.8297011421908
5train_size-6predict_size,844.3568788955772,1080439.7312730907,1039.442028817909,20.15654820458191
5train_size-7predict_size,730.345281532084,716547.8523192265,846.491495715832,20.023249126967812
6train_size-2predict_size,714.2265481387867,659690.123568872,812.213102312978,19.541745630658873
6train_size-3predict_size,726.1659937485999,675309.1158024012,821.7719366116132,19.85137384790784
6train_size-4predict_size,819.2030576963682,986596.0821267187,993.2754311502518,20.2070783255336
6train_size-5predict_size,737.6969771675441,709083.5580444112,842.0709934705097,20.106292912224905
6train_size-6predict_size,849.9418954206512,1090594.1164036226,1044.3151422839862,20.334762586786102
6train_size-7predict_size,743.5022829256402,768582.3156737974,876.6882659610527,19.38135501983259
7train_size-2predict_size,704.551795021098,671002.17528158,819.1472244240225,19.183135516982926
7train_size-3predict_size,711.9799489667339,653208.7690543487,808.2133190280575,19.405625706385514
7train_size-4predict_size,720.0547976932011,663795.2012511727,814.7362771174319,19.701735472031892
7train_size-5predict_size,750.1986965013587,782930.3570457143,884.8335193954365,19.679159512270385
7train_size-6predict_size,757.0179498946949,778460.1940754385,882.3039125354928,20.03709131750305
7train_size-7predict_size,721.0453139564119,712319.6986052805,843.9903427203894,18.96186961329385
8train_size-2predict_size,724.9513650985963,674563.6556080994,821.3182425881574,19.777337282656823
8train_size-3predict_size,772.0806617873544,863018.5223502315,928.9879021549374,19.561066584210867
8train_size-4predict_size,737.0771411792653,692942.2335270452,832.4315188212453,20.08507803530547
8train_size-5predict_size,721.2723457668138,673619.8031106745,820.7434453656481,19.78387655866308
8train_size-6predict_size,764.76199668787,791943.681574524,889.9121763267002,20.217639837855547
8train_size-7predict_size,742.2308248043809,703400.607432145,838.6898159821336,20.42125547659614
9train_size-2predict_size,700.7040793678977,635540.0203049572,797.207639391995,19.116969094245473
9train_size-3predict_size,742.1564311365927,826671.4600022057,909.2147491116748,18.92361921041687
9train_size-4predict_size,756.5664036106419,833675.9181901423,913.0585513482376,19.114217955592377
9train_size-5predict_size,767.3023517111073,804297.6413961824,896.8264276860838,20.191994019416864
9train_size-6predict_size,762.0990815153973,787212.7654410953,887.2501143652197,20.178159869663364
9train_size-7predict_size,768.6788303249485,859982.4278003426,927.3523752060715,19.518462754531793
10train_size-2predict_size,693.6473447422293,638506.5469113907,799.0660466515835,19.14057659338109
10train_size-3predict_size,786.636481609823,767003.8316906657,875.7875494037727,21.279671893121762
10train_size-4predict_size,722.253173828125,671064.307892918,819.1851487258042,19.755167827767657
10train_size-5predict_size,663.4811109459919,630302.4735883899,793.9159109051726,18.134087054082265
10train_size-6predict_size,759.7518657413336,808621.6589039109,899.2339289105538,20.366672904212162
10train_size-7predict_size,792.6162538633242,817813.8219646197,904.3305932924196,21.790132381577955
11train_size-2predict_size,728.818449458974,678538.5953480937,823.7345417961382,19.97149837379192
11train_size-3predict_size,738.4285271757392,704777.5518634379,839.510304798838,20.35102965936243
11train_size-4predict_size,783.0948809649493,848834.1873816547,921.3219781279804,20.442576732515565
11train_size-5predict_size,724.3388499384341,707963.1685628484,841.4054721493368,19.34300224736079
11train_size-6predict_size,730.807484222023,677191.300376921,822.9163386255743,19.92636393260712
11train_size-7predict_size,773.7826408733565,799270.113729485,894.0190790634643,20.626927789537508
12train_size-2predict_size,708.040640927891,647113.0608081543,804.4333787257676,19.35267494957952
12train_size-3predict_size,777.2718974014336,870417.5880693527,932.9617291557852,19.85993044863878
12train_size-4predict_size,836.2635610219595,1016515.5184570937,1008.2239426125,20.720632499740592
12train_size-5predict_size,781.0251257854959,826945.1116104855,909.3652245442892,20.576351883926474
12train_size-6predict_size,732.2902144968836,692110.4095065588,831.9317336816517,20.143794960962534
12train_size-7predict_size,709.8409301182913,673174.7613708199,820.4722794651991,19.56436080310614
13train_size-2predict_size,736.052628624248,694430.5852634454,833.3250177832449,20.23514778215261
13train_size-3predict_size,738.6390796510976,693258.01382431,832.6211706558452,20.2309952508267
13train_size-4predict_size,752.688597972973,837172.3485948602,914.9712282880048,19.557612320158405
13train_size-5predict_size,845.0497362219769,1064092.7957539987,1031.5487364899434,20.58930403472895
13train_size-6predict_size,753.9977520385075,754780.9316454044,868.7812910309501,20.993264274834264
13train_size-7predict_size,785.0743398621468,825886.0443767423,908.7827267156558,20.894318412674195
14train_size-2predict_size,750.1168833033923,758115.0691483384,870.6980355716547,20.955394232496197
14train_size-3predict_size,791.5297536542339,885855.3130096183,941.1988700639298,20.212248899486468
14train_size-4predict_size,811.9541220175254,971374.740902533,985.583452023487,20.050768589297846
14train_size-5predict_size,728.138059931216,689355.0500866013,830.2740813048431,19.941251034400594
14train_size-6predict_size,780.3483135174749,828648.3760950869,910.3012556813744,20.67808648373068
14train_size-7predict_size,764.1217778803228,784274.4749896977,885.5927252353068,20.348145475272645
15train_size-2predict_size,785.4650200012534,787404.5902848046,887.3582085521069,21.751964871591607
15train_size-3predict_size,749.4500045502912,853281.2774234711,923.7322541859579,18.44737713366431
15train_size-4predict_size,735.5070035367398,734836.8051049758,857.2262274948054,19.56112983547285
15train_size-5predict_size,866.5120398479959,1097658.2380684344,1047.6918621753414,21.035848578690324
15train_size-6predict_size,752.0019126572462,715405.4332952067,845.8164300220271,20.465437390649466
15train_size-7predict_size,764.9096687352826,809056.4543932707,899.475655253254,20.076630936982756
16train_size-2predict_size,717.0834673713235,667581.0080609727,817.0563065425617,19.58690004308435
16train_size-3predict_size,763.4530532454077,749015.7886371826,865.456982545743,20.883445407335383
16train_size-4predict_size,798.469694560283,802820.1121713421,896.0022947355336,21.66789057483392
16train_size-5predict_size,790.0377393639606,914020.835610066,956.0443690593371,19.937061910205582
16train_size-6predict_size,729.372814741291,685760.6500794814,828.1066658827723,20.035882453824925
16train_size-7predict_size,716.1462850765306,667030.0470412754,816.719074738233,19.556036589548903
17train_size-2predict_size,768.2942455924131,760157.725346184,871.8702457052792,20.96152849795254
17train_size-3predict_size,739.8485260556675,699585.047798214,836.4120084014899,20.330077452724193
17train_size-4predict_size,822.3495103990709,992431.2915180264,996.2084578631253,20.38387822439793
17train_size-5predict_size,779.5306019658627,827468.398981643,909.6529002766072,20.515355458680855
17train_size-6predict_size,763.9934486708788,801775.9556087404,895.4194299928612,20.221190380465664
17train_size-7predict_size,746.4564153410763,783255.1364290119,885.0170260673023,19.463111028997773
18train_size-2predict_size,683.7013768486798,677437.675493779,823.0660213456628,17.37840221344544
18train_size-3predict_size,846.9732906656026,1084408.17462044,1041.349208776979,20.261258494976968
18train_size-4predict_size,828.1450469145904,935456.3604516027,967.1899298749976,21.445343934450612
18train_size-5predict_size,741.8970432447351,714377.5060014002,845.2085576953183,20.429683752802475
18train_size-6predict_size,767.7566407139401,796775.6136853389,892.6228843612172,20.296068467716523
18train_size-7predict_size,780.9380160680558,877782.0392331643,936.9002290709317,19.851223640353542
19train_size-2predict_size,774.5915919013202,839575.7803527308,916.2836789732374,21.439138742484378
19train_size-3predict_size,794.2370237945229,886541.8434066136,941.563510022884,20.269815714951676
19train_size-4predict_size,774.2960732949747,834877.2472744507,913.7161743530924,20.12911079748456
19train_size-5predict_size,689.7914426057235,718934.3120191282,847.8999422214441,17.864066247885017
19train_size-6predict_size,715.1629338498975,668732.2402849888,817.7605030111131,19.648306065734424
19train_size-7predict_size,674.0939393335459,613611.5544636882,783.3336163242889,18.48481892664936
20train_size-2predict_size,717.1447688628008,666970.3078739146,816.6825012658926,19.616804272650402
20train_size-3predict_size,739.030500952061,701617.7014398677,837.6262301527262,20.332464534750926
20train_size-4predict_size,780.6512741501267,849215.6928466246,921.5289972901692,20.319798422866377
20train_size-5predict_size,750.0424141261889,713564.9956803381,844.7277642414379,20.632551610380432
20train_size-6predict_size,751.5177050870191,842850.7188837747,918.0690164055068,18.912434256760108
20train_size-7predict_size,787.4187490801609,868746.483816062,932.0657078854806,20.35602844967923
21train_size-2predict_size,716.2147889162767,717645.2224718991,847.1394350825011,18.322153454305166
21train_size-3predict_size,851.2499107442876,1095551.1132310666,1046.6857757852003,20.389540209747157
21train_size-4predict_size,741.2525852512669,826135.0813475783,908.9197331709651,19.533317668894647
21train_size-5predict_size,752.4321432362432,756457.6647869932,869.7457472083397,20.820050616912667
21train_size-6predict_size,773.3175260060906,802213.9623442482,895.6639784786748,20.514990291454087
21train_size-7predict_size,763.5603544753238,788771.1490566315,888.1278900342177,20.311168318202082
